Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Creating scope :except. Overwriting existing method User.except.
PG::Error: ERROR:  relation "users" does not exist
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "contacts" ("id" serial primary key, "user_id" integer, "lead_id" integer, "assigned_to" integer, "reports_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "department" character varying(64), "source" character varying(32), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "fax" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "born_on" date, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) [0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_contacts_on_assigned_to" ON "contacts" ("assigned_to")
  [1m[36m (1.4ms)[0m  [1mCREATE UNIQUE INDEX "id_last_name_deleted" ON "contacts" ("user_id", "last_name", "deleted_at")[0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "emails" ("id" serial primary key, "imap_message_id" character varying(255) NOT NULL, "user_id" integer, "mediator_id" integer, "mediator_type" character varying(255), "sent_from" character varying(255) NOT NULL, "sent_to" character varying(255) NOT NULL, "cc" character varying(255), "bcc" character varying(255), "subject" character varying(255), "body" text, "header" text, "sent_at" timestamp, "received_at" timestamp, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "state" character varying(16) DEFAULT 'Expanded' NOT NULL) 
  [1m[36m (1.3ms)[0m  [1mCREATE INDEX "index_emails_on_mediator_id_and_mediator_type" ON "emails" ("mediator_id", "mediator_type")[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "field_groups" ("id" serial primary key, "name" character varying(64), "label" character varying(128), "position" integer, "hint" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "tag_id" integer, "klass_name" character varying(32)) 
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "fields" ("id" serial primary key, "type" character varying(255), "field_group_id" integer, "position" integer, "name" character varying(64), "label" character varying(128), "hint" character varying(255), "placeholder" character varying(255), "as" character varying(32), "collection" text, "disabled" boolean, "required" boolean, "maxlength" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_fields_on_field_group_id" ON "fields" ("field_group_id")
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_fields_on_name" ON "fields" ("name")[0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "leads" ("id" serial primary key, "user_id" integer, "campaign_id" integer, "assigned_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "company" character varying(64), "source" character varying(32), "status" character varying(32), "referred_by" character varying(64), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "rating" integer DEFAULT 0 NOT NULL, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) 
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_leads_on_assigned_to" ON "leads" ("assigned_to")[0m
  [1m[35m (1.4ms)[0m  CREATE UNIQUE INDEX "index_leads_on_user_id_and_last_name_and_deleted_at" ON "leads" ("user_id", "last_name", "deleted_at")
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "lists" ("id" serial primary key, "name" character varying(255), "url" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (5.5ms)[0m  CREATE TABLE "opportunities" ("id" serial primary key, "user_id" integer, "campaign_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "source" character varying(32), "stage" character varying(32), "probability" integer, "amount" decimal(12,2), "discount" decimal(12,2), "closes_on" date, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) 
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_opportunities_on_assigned_to" ON "opportunities" ("assigned_to")[0m
  [1m[35m (1.1ms)[0m  CREATE UNIQUE INDEX "id_name_deleted" ON "opportunities" ("user_id", "name", "deleted_at")
  [1m[36m (3.4ms)[0m  [1mCREATE TABLE "permissions" ("id" serial primary key, "user_id" integer, "asset_id" integer, "asset_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_permissions_on_asset_id_and_asset_type" ON "permissions" ("asset_id", "asset_type")
  [1m[36m (1.0ms)[0m  [1mCREATE INDEX "index_permissions_on_user_id" ON "permissions" ("user_id")[0m
  [1m[35m (4.0ms)[0m  CREATE TABLE "preferences" ("id" serial primary key, "user_id" integer, "name" character varying(32) DEFAULT '' NOT NULL, "value" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (0.9ms)[0m  [1mCREATE INDEX "index_preferences_on_user_id_and_name" ON "preferences" ("user_id", "name")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "sessions" ("id" serial primary key, "session_id" character varying(255) NOT NULL, "data" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_sessions_on_session_id" ON "sessions" ("session_id")[0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_sessions_on_updated_at" ON "sessions" ("updated_at")
  [1m[36m (3.9ms)[0m  [1mCREATE TABLE "settings" ("id" serial primary key, "name" character varying(32) DEFAULT '' NOT NULL, "value" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_settings_on_name" ON "settings" ("name")
  [1m[36m (3.5ms)[0m  [1mCREATE TABLE "taggings" ("id" serial primary key, "tag_id" integer, "taggable_id" integer, "tagger_id" integer, "tagger_type" character varying(255), "taggable_type" character varying(255), "context" character varying(255), "created_at" timestamp) [0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_taggings_on_tag_id" ON "taggings" ("tag_id")
  [1m[36m (1.7ms)[0m  [1mCREATE INDEX "index_taggings_on_taggable_id_and_taggable_type_and_context" ON "taggings" ("taggable_id", "taggable_type", "context")[0m
  [1m[35m (2.1ms)[0m  CREATE TABLE "tags" ("id" serial primary key, "name" character varying(255)) 
  [1m[36m (3.2ms)[0m  [1mCREATE TABLE "tasks" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "completed_by" integer, "name" character varying(255) DEFAULT '' NOT NULL, "asset_id" integer, "asset_type" character varying(255), "priority" character varying(32), "category" character varying(32), "bucket" character varying(32), "due_at" timestamp, "completed_at" timestamp, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) [0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_tasks_on_assigned_to" ON "tasks" ("assigned_to")
  [1m[36m (1.1ms)[0m  [1mCREATE UNIQUE INDEX "index_tasks_on_user_id_and_name_and_deleted_at" ON "tasks" ("user_id", "name", "deleted_at")[0m
  [1m[35m (6.1ms)[0m  CREATE TABLE "users" ("id" serial primary key, "username" character varying(32) DEFAULT '' NOT NULL, "email" character varying(64) DEFAULT '' NOT NULL, "first_name" character varying(32), "last_name" character varying(32), "title" character varying(64), "company" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "aim" character varying(32), "yahoo" character varying(32), "google" character varying(32), "skype" character varying(32), "password_hash" character varying(255) DEFAULT '' NOT NULL, "password_salt" character varying(255) DEFAULT '' NOT NULL, "persistence_token" character varying(255) DEFAULT '' NOT NULL, "perishable_token" character varying(255) DEFAULT '' NOT NULL, "last_request_at" timestamp, "last_login_at" timestamp, "current_login_at" timestamp, "last_login_ip" character varying(255), "current_login_ip" character varying(255), "login_count" integer DEFAULT 0 NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "admin" boolean DEFAULT 'f' NOT NULL, "suspended_at" timestamp, "single_access_token" character varying(255)) 
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_users_on_last_request_at" ON "users" ("last_request_at")
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_users_on_perishable_token" ON "users" ("perishable_token")[0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_users_on_remember_token" ON "users" ("persistence_token")
  [1m[36m (10.6ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_username_and_deleted_at" ON "users" ("username", "deleted_at")[0m
  [1m[35m (11.3ms)[0m  CREATE TABLE "versions" ("id" serial primary key, "item_type" character varying(255) NOT NULL, "item_id" integer NOT NULL, "event" character varying(512) NOT NULL, "whodunnit" character varying(255), "object" text, "created_at" timestamp, "object_changes" text, "related_id" integer, "related_type" character varying(255)) 
  [1m[36m (1.3ms)[0m  [1mCREATE INDEX "index_versions_on_item_type_and_item_id" ON "versions" ("item_type", "item_id")[0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_versions_on_whodunnit" ON "versions" ("whodunnit")
  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36m (0.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20120528102124')
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
Connecting to database specified by database.yml
  [1m[36mFieldGroup Load (3.3ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Account' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Campaign' ORDER BY position
  [1m[36mFieldGroup Load (0.2ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Contact' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Lead' ORDER BY position
  [1m[36mFieldGroup Load (0.3ms)[0m  [1mSELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Opportunity' ORDER BY position[0m
  [1m[35mFieldGroup Load (0.3ms)[0m  SELECT "field_groups".* FROM "field_groups" WHERE "field_groups"."klass_name" = 'Task' ORDER BY position
Creating scope :except. Overwriting existing method User.except.
  [1m[36m (128.6ms)[0m  [1mDROP DATABASE IF EXISTS "ffcrm_vend_test"[0m
  [1m[35m (351.9ms)[0m  CREATE DATABASE "ffcrm_vend_test" ENCODING = 'utf8'
  [1m[36m (5.9ms)[0m  [1mCREATE TABLE "account_contacts" ("id" serial primary key, "account_id" integer, "contact_id" integer, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "account_opportunities" ("id" serial primary key, "account_id" integer, "opportunity_id" integer, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "accounts" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "website" character varying(64), "toll_free_phone" character varying(32), "phone" character varying(32), "fax" character varying(32), "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "email" character varying(64), "background_info" character varying(255), "rating" integer DEFAULT 0 NOT NULL, "category" character varying(32), "subscribed_users" text) [0m
  [1m[35m (1.3ms)[0m  CREATE INDEX "index_accounts_on_assigned_to" ON "accounts" ("assigned_to")
  [1m[36m (1.3ms)[0m  [1mCREATE UNIQUE INDEX "index_accounts_on_user_id_and_name_and_deleted_at" ON "accounts" ("user_id", "name", "deleted_at")[0m
  [1m[35m (3.4ms)[0m  CREATE TABLE "activities" ("id" serial primary key, "user_id" integer, "subject_id" integer, "subject_type" character varying(255), "action" character varying(32) DEFAULT 'created', "info" character varying(255) DEFAULT '', "private" boolean DEFAULT 'f', "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_activities_on_created_at" ON "activities" ("created_at")[0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_activities_on_user_id" ON "activities" ("user_id")
  [1m[36m (4.1ms)[0m  [1mCREATE TABLE "addresses" ("id" serial primary key, "street1" character varying(255), "street2" character varying(255), "city" character varying(64), "state" character varying(64), "zipcode" character varying(16), "country" character varying(64), "full_address" character varying(255), "address_type" character varying(16), "addressable_id" integer, "addressable_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "deleted_at" timestamp) [0m
  [1m[35m (1.1ms)[0m  CREATE INDEX "index_addresses_on_addressable_id_and_addressable_type" ON "addresses" ("addressable_id", "addressable_type")
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "avatars" ("id" serial primary key, "user_id" integer, "entity_id" integer, "entity_type" character varying(255), "image_file_size" integer, "image_file_name" character varying(255), "image_content_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (5.1ms)[0m  CREATE TABLE "campaigns" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "status" character varying(64), "budget" decimal(12,2), "target_leads" integer, "target_conversion" float, "target_revenue" decimal(12,2), "leads_count" integer, "opportunities_count" integer, "revenue" decimal(12,2), "starts_on" date, "ends_on" date, "objectives" text, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) 
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_campaigns_on_assigned_to" ON "campaigns" ("assigned_to")[0m
  [1m[35m (1.2ms)[0m  CREATE UNIQUE INDEX "index_campaigns_on_user_id_and_name_and_deleted_at" ON "campaigns" ("user_id", "name", "deleted_at")
  [1m[36m (24.1ms)[0m  [1mCREATE TABLE "comments" ("id" serial primary key, "user_id" integer, "commentable_id" integer, "commentable_type" character varying(255), "private" boolean, "title" character varying(255) DEFAULT '', "comment" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "state" character varying(16) DEFAULT 'Expanded' NOT NULL) [0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "contact_opportunities" ("id" serial primary key, "contact_id" integer, "opportunity_id" integer, "role" character varying(32), "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "contacts" ("id" serial primary key, "user_id" integer, "lead_id" integer, "assigned_to" integer, "reports_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "department" character varying(64), "source" character varying(32), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "fax" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "born_on" date, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) [0m
  [1m[35m (7.1ms)[0m  CREATE INDEX "index_contacts_on_assigned_to" ON "contacts" ("assigned_to")
  [1m[36m (2.0ms)[0m  [1mCREATE UNIQUE INDEX "id_last_name_deleted" ON "contacts" ("user_id", "last_name", "deleted_at")[0m
  [1m[35m (4.5ms)[0m  CREATE TABLE "emails" ("id" serial primary key, "imap_message_id" character varying(255) NOT NULL, "user_id" integer, "mediator_id" integer, "mediator_type" character varying(255), "sent_from" character varying(255) NOT NULL, "sent_to" character varying(255) NOT NULL, "cc" character varying(255), "bcc" character varying(255), "subject" character varying(255), "body" text, "header" text, "sent_at" timestamp, "received_at" timestamp, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "state" character varying(16) DEFAULT 'Expanded' NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_emails_on_mediator_id_and_mediator_type" ON "emails" ("mediator_id", "mediator_type")[0m
  [1m[35m (3.3ms)[0m  CREATE TABLE "field_groups" ("id" serial primary key, "name" character varying(64), "label" character varying(128), "position" integer, "hint" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "tag_id" integer, "klass_name" character varying(32)) 
  [1m[36m (16.5ms)[0m  [1mCREATE TABLE "fields" ("id" serial primary key, "type" character varying(255), "field_group_id" integer, "position" integer, "name" character varying(64), "label" character varying(128), "hint" character varying(255), "placeholder" character varying(255), "as" character varying(32), "collection" text, "disabled" boolean, "required" boolean, "maxlength" integer, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_fields_on_field_group_id" ON "fields" ("field_group_id")
  [1m[36m (5.4ms)[0m  [1mCREATE INDEX "index_fields_on_name" ON "fields" ("name")[0m
  [1m[35m (5.2ms)[0m  CREATE TABLE "leads" ("id" serial primary key, "user_id" integer, "campaign_id" integer, "assigned_to" integer, "first_name" character varying(64) DEFAULT '' NOT NULL, "last_name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "title" character varying(64), "company" character varying(64), "source" character varying(32), "status" character varying(32), "referred_by" character varying(64), "email" character varying(64), "alt_email" character varying(64), "phone" character varying(32), "mobile" character varying(32), "blog" character varying(128), "linkedin" character varying(128), "facebook" character varying(128), "twitter" character varying(128), "rating" integer DEFAULT 0 NOT NULL, "do_not_call" boolean DEFAULT 'f' NOT NULL, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "skype" character varying(128), "subscribed_users" text) 
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_leads_on_assigned_to" ON "leads" ("assigned_to")[0m
  [1m[35m (1.3ms)[0m  CREATE UNIQUE INDEX "index_leads_on_user_id_and_last_name_and_deleted_at" ON "leads" ("user_id", "last_name", "deleted_at")
  [1m[36m (3.7ms)[0m  [1mCREATE TABLE "lists" ("id" serial primary key, "name" character varying(255), "url" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "opportunities" ("id" serial primary key, "user_id" integer, "campaign_id" integer, "assigned_to" integer, "name" character varying(64) DEFAULT '' NOT NULL, "access" character varying(8) DEFAULT 'Public', "source" character varying(32), "stage" character varying(32), "probability" integer, "amount" decimal(12,2), "discount" decimal(12,2), "closes_on" date, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) 
  [1m[36m (0.8ms)[0m  [1mCREATE INDEX "index_opportunities_on_assigned_to" ON "opportunities" ("assigned_to")[0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "id_name_deleted" ON "opportunities" ("user_id", "name", "deleted_at")
  [1m[36m (2.2ms)[0m  [1mCREATE TABLE "permissions" ("id" serial primary key, "user_id" integer, "asset_id" integer, "asset_type" character varying(255), "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_permissions_on_asset_id_and_asset_type" ON "permissions" ("asset_id", "asset_type")
  [1m[36m (0.8ms)[0m  [1mCREATE INDEX "index_permissions_on_user_id" ON "permissions" ("user_id")[0m
  [1m[35m (4.1ms)[0m  CREATE TABLE "preferences" ("id" serial primary key, "user_id" integer, "name" character varying(32) DEFAULT '' NOT NULL, "value" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (0.9ms)[0m  [1mCREATE INDEX "index_preferences_on_user_id_and_name" ON "preferences" ("user_id", "name")[0m
  [1m[35m (3.9ms)[0m  CREATE TABLE "sessions" ("id" serial primary key, "session_id" character varying(255) NOT NULL, "data" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) 
  [1m[36m (0.8ms)[0m  [1mCREATE INDEX "index_sessions_on_session_id" ON "sessions" ("session_id")[0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_sessions_on_updated_at" ON "sessions" ("updated_at")
  [1m[36m (3.6ms)[0m  [1mCREATE TABLE "settings" ("id" serial primary key, "name" character varying(32) DEFAULT '' NOT NULL, "value" text, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE INDEX "index_settings_on_name" ON "settings" ("name")
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "taggings" ("id" serial primary key, "tag_id" integer, "taggable_id" integer, "tagger_id" integer, "tagger_type" character varying(255), "taggable_type" character varying(255), "context" character varying(255), "created_at" timestamp) [0m
  [1m[35m (0.9ms)[0m  CREATE INDEX "index_taggings_on_tag_id" ON "taggings" ("tag_id")
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_taggings_on_taggable_id_and_taggable_type_and_context" ON "taggings" ("taggable_id", "taggable_type", "context")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "tags" ("id" serial primary key, "name" character varying(255)) 
  [1m[36m (4.3ms)[0m  [1mCREATE TABLE "tasks" ("id" serial primary key, "user_id" integer, "assigned_to" integer, "completed_by" integer, "name" character varying(255) DEFAULT '' NOT NULL, "asset_id" integer, "asset_type" character varying(255), "priority" character varying(32), "category" character varying(32), "bucket" character varying(32), "due_at" timestamp, "completed_at" timestamp, "deleted_at" timestamp, "created_at" timestamp NOT NULL, "updated_at" timestamp NOT NULL, "background_info" character varying(255), "subscribed_users" text) [0m
  [1m[35m (1.4ms)[0m  CREATE INDEX "index_tasks_on_assigned_to" ON "tasks" ("assigned_to")
